,CO_POSICAO,SG_AREA,CO_ITEM,TX_GABARITO,CO_HABILIDADE,IN_ITEM_ABAN,TX_MOTIVO_ABAN,NU_PARAM_A,NU_PARAM_B,NU_PARAM_C,TX_COR,CO_PROVA,TP_LINGUA,IN_ITEM_ADAPTADO,ANO,theta_065,imagAPI,OCRSearch,theta_080,theta_099,PercentEspAcerto,IN_ENCCEJA,IN_ENEM
39,40,CH,63472,A,"1,0",0,,"1,4864","0,78624","0,0483",Branco,PROVA BRANCA REGULAR,,,2014,"578,6387920379639",https://niedsonemanoel.com.br/enem/An%C3%A1lise%20de%20Itens/OrdenarPorTri/1.%20Itens%20BNI_/63472.png,"QUESTÃO 40

Alguns dos desejos são naturais e necessários;
outros, naturais e não necessários; outros, nem
naturais nem necessários, mas nascidos de vã opinião.
Os desejos que não nos trazem dor se não satisfeitos
não são necessários, mas o seu impulso pode ser
facilmente desfeito, quando é difícil obter sua satisfação
ou parecem geradores de dano.
EPIGURO DE SAMOS Doutirias prcipais.: SANSON, E Textos de los
Rio de Jam: Eu, 1674

No fragmento da obra filosófica de Epicuro, o homem tem
como fim

alcançar o prazer moderado e a felicidade.

valorizar os deveres e as obrigações sociais.

aceitar o sofrimento e o rigorismo da vida com
resignação

refletir sobre os valores e as normas dadas pela
divindade.

defender a indiferença e a impossibilidade de se
atingir o saber

o o 000
","667,7000522613525","884,4034671783447","52,42",0,1
1048,57,CH,41694,D,"2,0",0,,"1,85369","1,36339","0,17458",AMARELA,PROVA AMARELA PPL,,"0,0",2016,"636,340856552124",https://niedsonemanoel.com.br/enem/An%C3%A1lise%20de%20Itens/OrdenarPorTri/1.%20Itens%20BNI_/41694.png,"QUESTÃO 12

A história não corresponde exatamente ao que foi
realmente conservado na memória popular, mas âquilo
que foi selecionado, escrito, descrito, popularizado e
institucionalizado por quem estava encarregado de fazê-lo.
Os historiadores, sejam quais forem seus objetivos, estão
envolvidos nesse processo, uma vez que eles contribuem,
conscientemente ou não, para a criação, demolição e
reestruturação de imagens do passado que pertencem
não só ao mundo da investigação especializada, mas
também à esfera pública na qual o homem atua como
ser político.

HOBSBAM, E: RANGER. T Ainvenção das traições.

Fio de Janio: Paz e Tera, 1684 (adapiad)

Uma vez que a neutralidade é inalcançável na atividade
mencionada, é tarefa do profissional envolvido

criticar as ideias dominantes.

respeitar os interesses sociais.

defender os direitos das minorias.
explicitar as escolhas realizadas.
satisfazer os financiadores de pesquisas.

0000
","697,8433132171631","873,762845993042","58,73",0,1
1818,72,CH,88500,E,"3,0",0,,"4,28812","1,05968","0,13154",Amarela,PROVA AMARELA REGULAR,,"0,0",2018,"605,971097946167",https://niedsonemanoel.com.br/enem/An%C3%A1lise%20de%20Itens/OrdenarPorTri/1.%20Itens%20BNI_/88500.png,"QUESTÃO 72

Outra importante manifestação das crenças
é tradições africanas na Colônia eram os objetos
conhecidos como “bolsas de mandinga”. A insegurança
tanto fsica como espiritual gerava uma necessidade
generalizada de proteção: das catástrofes da natureza,
das doenças, da má sorte, da violência dos núcleos
urbanos, dos roubos, das brigas, dos malefícios de
feiticeiros ete. Também para trazer sort, dinheiro e até.
atrair mulheres, o costume era corrente nas primeiras
décadas do século XVII, envolvendo não apenas
escravos, mas também homens brancos.
AA) fes FURO Hat s pc
A prática históico-cutural de matriz africana descrta no
texto representava um(a)
O expressão do valor das festividades da população
pobre
O ferramenta para submeter os cativos 0 trabalho
forçado.
O estratégia de subversão do poder da monarquia
portuguesa.
O elemento de conversão dos escravos ao catolicismo
O instrumento para minimizar o sentimento de
desamparo social.
","634,1068744659424","709,8023891448975","56,58",0,1
2216,86,CH,87503,E,"4,0",0,,"2,16789","0,98395","0,181",Amarela,PROVA AMARELA PPL,,"0,0",2019,"598,3941555023193",https://niedsonemanoel.com.br/enem/An%C3%A1lise%20de%20Itens/OrdenarPorTri/1.%20Itens%20BNI_/87503.png,"Questão 86
TEXTO!

Eu queria movimento e não um curso calmo da
existência. Queria excitação e perigo e a oportunidade
de sacrificar-me por meu amor. Sentia em mim uma
superabundância de energia que não encontrava
escoadouro em nossa vida.

TOLSTOI, L. Felicidade familiar. Apud KRAKAUER, 4
Na natureza solvagem. São Paulo Cia das Letras, 1998.
TEXTO

Meu lema me obrigava, mais que a qualquer outro
homem, a um enunciado mais exato da verdade; não
sendo suficiente que eu lhe sacrificasse em tudo o
meu interesse e as minhas simpatias, era preciso
sacrificar-lhe também minha fraqueza e minha
natureza tímida. Era preciso ter a coragem e a força
de ser sempre verdadeiro em todas as ocasiões.

ROUSSEAU, 1. Os devaneios do caminhante solitário.

Porto Alegre: L&PM, 2006.

Os textos de Tolstói e Rousseau retratam ideais da
existência humana e defendem uma experiência

O lógico-racional, focada na objetividade, clareza e
imparcialidade.

O místico-religiosa, ligada à sacralidade, elevação e
espiritualidade.

O sociopolítica, constituída por — integração,
solidariedade e organização.

O naturalista-científica, marcada pela experimentação,
análise e explicação.

O estético-romântica, caracterizada por sinceridade,

vitalidade e impulsividade.
","650,5100727081299","801,0451793670654","59,05",0,1
3088,56,CH,118059,A,"5,0",0,,"3,04986","0,83936","0,23466",AMARELA,PROVA AMARELA REGULAR,,,2021,"583,9316844940186",https://niedsonemanoel.com.br/enem/An%C3%A1lise%20de%20Itens/OrdenarPorTri/1.%20Itens%20BNI_/118059.png,"Questão 56
No seio de diversos povos africanos, nomeadamente
no antigo Reino do Congo, existem testemunhos gráficos
de que a escrita tomava várias formas. Exemplo disso são
as tampas de panela esculpidas em baixo-relevo do povo
Woyo (região de Cabinda), com cenas e provérbios do
cotidiano, desenhos na terra ou areia, imagens gravadas
ou inscritas nos bastões de chefe ou em pedras sagradas,
mas, sobretudo, movimentos do corpo humano inscritos.
num gestual familiar. Entre os Woyo existia o costume
de os pais oferecerem aos filhos testos ou tampas de
panelas entalhados, transmitindo uma espécie de recado,
com signos codificados que traduziam orientações para
conseguir uma boa relação conjugal, ter sensatez na
escolha do cônjuge e estar alerta para as dificuldades do
casamento.
ROORIGUES MR ML: TAVARES A CP Sgundades mangas do umatóu

cem erauras emo do ambamanto a acameno em Caem via
Ae do Museu Pauta 2 atoa. 2077 topo)

Para o povo Woyo, os artefatos culturais mencionados no
texto cumprem a função de uma

O pedagogia dos costumes sociais.

O imposição das formas de comunicação.

O desvalorização dos comportamentos da juventude.
O destiuição dos valores do matrimónio.

O etnografia das celebrações religiosas.
","618,0064678192139","725,7311344146729","61,73",0,1
1648,45,CH,54674,A,"6,0",0,,"1,67591","2,04657","0,23092",AMARELA,PROVA AMARELA PPL,,"0,0",2017,"704,6692371368408",https://niedsonemanoel.com.br/enem/An%C3%A1lise%20de%20Itens/OrdenarPorTri/1.%20Itens%20BNI_/54674.png,"QUESTÃO 90 SEE EEE —

Projeção cartográfica é uma transformação que faz corresponder, a cada ponto da superfície terrestre,

um ponto no plano

GASPAR, 1 A Cartas e projeções cartográficas. Lisboa: Lidel, 2005.

As relações do plano de projeção à superfície projetada mostradas nas figuras são identificadas, respectivamente, em:

","767,0538425445557","962,9957675933838","61,55",0,1
1041,54,CH,63689,C,"7,0",0,,"2,05773","1,1812","0,20371",AMARELA,PROVA AMARELA PPL,,"0,0",2016,"618,1304454803467",https://niedsonemanoel.com.br/enem/An%C3%A1lise%20de%20Itens/OrdenarPorTri/1.%20Itens%20BNI_/63689.png,"QUESTÃO 09

ALINGHORTH LG Outubro de 1962 Disponível em: wmaligcorg uk Acesso em: Ba 2016.

A charge faz alusão à intensa rivalidade entre as duas
maiores potências do século XX. O momento mais tenso
dessa disputa foi provocado pela

ampliação da Guerra do Vietnã

construção do muro de Berlim.

instalação de mísseis em Cuba.

eclosão da Guerra dos Sete Dias.

invasão do território do Afeganistão.

0000
","671,2071895599365","830,2347660064697","60,19",0,1
3531,70,CH,97405,A,"8,0",0,,"2,26097","0,38595","0,21827",AMARELA,PROVA AMARELA PPL,,"0,0",2022,"538,5868549346924",https://niedsonemanoel.com.br/enem/An%C3%A1lise%20de%20Itens/OrdenarPorTri/1.%20Itens%20BNI_/97405.png,"QUESTÃO 70 000009000000000000000000

O volume anual de população que se incorporará à
faixa de 65 anos e mais aumentará continuamente. Em
média, anualmente, o acréscimo será, talvez, de mais
de 550 mil idosos, no primeiro quartel do século XXI, e
superará a casa de um milhão, entre 2025 e 2050.

CARVALHO, 1 A M; RODRIGUEZ. WRONG, L A transição da está etária da população
braslerana primera metade do sécio JO. Cad Saúde Pública n 3, mar 2008(ataptaço)

A dinâmica demográfica descrita resulta no processo de
expansão do(a)

O topo da pirâmide etária.

O taxa de fecundidade anual.

O nível de mortalidade infantil
o
e

índice de desemprego estrutural.
política de controle da natalidade.
","585,8175754547119","730,8166027069092","60,91",0,1
17,18,CH,54534,C,"9,0",0,,"2,85672","1,6576","0,08903",Branco,PROVA BRANCA REGULAR,,,2014,"665,7569408416748",https://niedsonemanoel.com.br/enem/An%C3%A1lise%20de%20Itens/OrdenarPorTri/1.%20Itens%20BNI_/54534.png,"QUESTÃO 18 =======>>>>wmmumun

Respeitar a diversidade de circunstâncias entre
as pequenas sociedades locais que constituem uma
mesma nacionalidade, tal deve ser a regra suprema das
leis intemas de cada Estado. As leis municipais seriam
as cartas de cada povoação doadas pela assembleia
provincial, alargadas conforme o seu desenvolvimento,
alteradas segundo os conselhos da experiência. Então,
administrar-se-ia de perto, governar-se-ia de longe, alvo
a que jamais se atingirá de outra sorte

BASTOS, A província (1870). São Pa: Ca. Editora Hina, 807 (adaptado
O discurso do autor, no período do Segundo Reinado no
Brasil, tinha como meta a implantação do

regime monárquico representativo.

sistema educacional democrático.

modelo territorial federalista.

padrão político autoritário.

poder oligárquico regional

voooo
","710,1576328277588","823,3134746551514","54,45",0,1
608,9,CH,15904,A,"10,0",0,,"1,55271","0,11942","0,19389",Amarelo,PROVA AMARELA PPL,,"0,0",2015,"511,92688941955566",https://niedsonemanoel.com.br/enem/An%C3%A1lise%20de%20Itens/OrdenarPorTri/1.%20Itens%20BNI_/15904.png,"QUESTÃO 09

0:
NOS RES PR cor!

jar;
RA Cá!

Dipo e uueoeemeratea rg Aoeso em: 2 ces t2

Na imagem, encontram-se referências a um momento de

intensa agitação estudantil no país. Tal mobilização se

explica pela

O divulgação de denúncias de comupção envolvendo o
presidente da República.

O criminaização dos movimentos sociais realizada pelo
Govemo Federal

& adoção do arrocho salarial implementada pelo
Ministério da Fazenda.

O compra de apoio político promovida pelo Poder
Executivo.

O violência da repressão estatal atribuída às Forças

Armadas.
","583,3499431610107","793,8449382781982","59,69",0,1
7,8,CH,49583,C,"11,0",0,,"1,72415","0,43534","0,013",Branco,PROVA BRANCA REGULAR,,,2014,"543,5340404510498",https://niedsonemanoel.com.br/enem/An%C3%A1lise%20de%20Itens/OrdenarPorTri/1.%20Itens%20BNI_/49583.png,"QUESTÃO 08. ==="" gym

Todo homem de bom juizo, depois que tiver realizado
sua viagem, reconhecerá que é um milagre manifesto ter
podido escapar de todos os perigos que se apresentam
em sua peregrinação; tanto mais que há tantos outros
acidentes que diariamente podem aí ocorrer que seria
coisa pavorosa àqueles que aí navegam querer pô-los
todos diante dos olhos quando querem empreender
suas viagens.
“4.9.7 Histoire de pluius voyage avetures. 180. in: DELUMEAU. 1 História do
red no Ocidente T400-1EDO. São Paulo: Cia das Letras 2606 (adoptado)
Esse relato, associado ao imaginário das viagens
marítimas da época modema, expressa um sentimento de

O gosto pela aventura.

O fascínio pelo fantástico.
O temor do desconhecido.
O interesse pela natureza
& purgação dos pecados.
","622,9894161224365","809,2825412750244","50,65",0,1
1044,55,CH,85884,B,"12,0",0,,"4,1164","1,87825","0,09613",AMARELA,PROVA AMARELA REGULAR,,"0,0",2016,"687,8297328948975",https://niedsonemanoel.com.br/enem/An%C3%A1lise%20de%20Itens/OrdenarPorTri/1.%20Itens%20BNI_/85884.png,"QUESTÃO 10

A regulação das relações de trabalho compõe uma
estrutura complexa, em que cada elemento se ajusta aos
demais. A Justiça do Trabalho é apenas uma das peças
dessa vasta engrenagem. A presença de representantes
classistas na composição dos órgãos da Justiça do
Trabalho é também resultante da montagem dessa
regulação. O poder normativo também reflete essa
característica. Instituída pela Constituição de 1934, a
Justiça do Trabalho só vicejou no ambiente político do
Estado Novo instaurado em 1937.

ROMA, A. dust do Trsbao: ento do Estado Mo: PANDOLFL O. (09)

Repensando o Estado Nova. Ro de Jane: Eber FGV. 1986.
A criação da referida instituição estatal na conjuntura
histórica abordada teve por objetivo

legitimar os protestos fabris.
ordenar os conflitos laborais.
oficializar os sindicatos plurais.
assegurar os princípios liberais.
unificar os salários profissionais.

voces
","718,3926105499268","796,9729900360107","54,81",0,1
1844,85,CH,88814,C,"13,0",0,,"2,75348","0,89648","0,24325",Amarela,PROVA AMARELA PPL,,"0,0",2018,"589,644193649292",https://niedsonemanoel.com.br/enem/An%C3%A1lise%20de%20Itens/OrdenarPorTri/1.%20Itens%20BNI_/88814.png,"QUESTÃO 85

Em Utopia, tudo é comum a todos. A distribuição
dos bens lá não é um problema, não se vê nem pobre
nem mendigo e, embora ninguém tenha nada de seu,
todos são ricos. Haverá maior riqueza do que levar uma
existência alegre e pacífica, lvre de ansiedades e sem
precisar se preocupar com a subsistência?

nor + upa toeeiea ame

O inibir a ascensão da burguesia.
O estar a destruição da natureza.
O combater o domínio do capita.
O eliminar a intolerância religiosa.
O superar o atraso tecnológico.
","626,8303394317627","746,2923526763916","62,16",0,1
3070,64,CH,118129,A,"14,0",0,,"3,22966","0,96248","0,14036",AMARELA,PROVA AMARELA REGULAR,,,2021,"596,2507724761963",https://niedsonemanoel.com.br/enem/An%C3%A1lise%20de%20Itens/OrdenarPorTri/1.%20Itens%20BNI_/118129.png,"Questão 64
TEXTOI

Macaulay enfatizou o glorioso acontecimento
representado pela luta do Parlamento contra Carlos |
em prol da liberdade política e religiosa do povo inglês;
significou o primeiro confronto entre a liberdade e a
tirania real, primeiro combate em favor do Iluminismo e
do Liberalismo.

ARRUDA, 1,4 Perspectivas da imolução inca.
Rev Bra Mit. 7, 164 fog)

TEXTO

A Revolução Inglesa, como todas as revoluções,
foi causada pela ruptura da velha sociedade, e não
pelos desejos da velha burguesia. Na década de 1640,
camponeses se revoltaram contra os cercamentos,
tecelões contra a miséria resultante da depressão e os
crentes contra o Anticristo a fim de instalar o reino de
Cristo na Terra.

ML. Uma reoição burguesa? Re. Bra. Met 1.7. 190 (tato

A concepção da Revolução Inglesa apresentada no Texto Il
diferencia-se da do Texto | ao destacar a existência de
O pluralidade das demandas sociais.
homogeneidade das lutas religiosas.
unicidade das abordagens históricas.
superficialidade dos interesses políticos.
superioridade dos aspectos econômicos.

","633,1984996795654","733,7920665740967","57,02",0,1
2799,55,CH,89808,D,"15,0",0,,"2,10695","0,73908","0,14776",AMARELA,PROVA AMARELA REGULAR,,"0,0",2020,"573,9133358001709",https://niedsonemanoel.com.br/enem/An%C3%A1lise%20de%20Itens/OrdenarPorTri/1.%20Itens%20BNI_/89808.png,"Questão 55
Dois grandes eventos históricos tomaram possível
um caso como o de Menocchio: a invenção da imprensa
e a Reforma. A imprensa lhe permitiu confrontar os
livros com a tradição oral em que havia crescido e lhe
forneceu as palavras para organizar o amontoado de
ideias e fantasias que nele conviviam. A Reforma lhe
deu audácia para comunicar o que pensava ao padre do
vilarejo, conterrâneos, inquisidores — mesmo não tendo
“conseguido dizer tudo diante do papa, dos cardeais e dos.
príncipes, como queria.
irão Sã aC casas O.
Os acontecimentos históricos citados ajudaram esse
indivíduo, no século XVI, a repensar a visão católica do
mundo ao possibiitarem a

consulta pública das bibliotecas reais.
sofisticação barroca do ritual litárgico.
aceitação popular da educação secular.
interpretação autônoma dos textos bíblicos.
correção doutrinária das heresias medievais.

0000
","630,0132274627686","784,3296527862549","57,39",0,1
2165,61,CH,40836,D,"16,0",0,,"2,7524","0,48486","0,18766",Amarela,PROVA AMARELA PPL,,"0,0",2019,"548,4812259674072",https://niedsonemanoel.com.br/enem/An%C3%A1lise%20de%20Itens/OrdenarPorTri/1.%20Itens%20BNI_/40836.png,"Questão 61

O espírito humano controla as máquinas cada vez
mais potentes que criou. Mas a lógica dessas máquinas
artificiais controla cada vez mais o espírito dos cientistas,
sociólogos, políticos e, de modo mais abrangente, todos
aqueles que, obedecendo à soberania do cálculo,
ignoram tudo o que não é quantificável, ou seja, os
sentimentos, sofrimentos, alegrias dos seres humanos.
Essa lógica é assim aplicada ao conhecimento e à
conduta das sociedades, e se espalha em todos os
setores da vida.

MORIN, E. O método 5: a humanidade da humanidade.

Porto Alegre: Sulina, 2012 (adaptado)

No contexto atual, essa crítica proposta por Edgar Morin
se aplica à
intensificação das relações interpessoais.
O descentralização do poder econômico.
O fragmentação do mercado consumidor.
O valorização do paradigma tecnológi
O simplificação das atividades laborais.

","589,1411304473877","707,7996730804443","59,38",0,1
2169,63,CH,84206,E,"17,0",0,,"1,94379","0,76871","0,16813",Amarela,PROVA AMARELA PPL,,"0,0",2019,"576,8792629241943",https://niedsonemanoel.com.br/enem/An%C3%A1lise%20de%20Itens/OrdenarPorTri/1.%20Itens%20BNI_/84206.png,"Questão 63
Embora os centros de decisão permaneçam
fortemente centralizados nas cidades mundiais, as
atividades produtivas podem ser desconcentradas, desde
que haja conexões fáceis entre as unidades produtivas
e os centros de gestão e exista a disponibilidade de
trabalho qualificado e uma base técnica adequada às
operações industriais.
EGLER,C. A. G. Questão regional e a gestão do território no Eras
In-CASTRO, LE; CORRÊA, RL: GOMES, P C.C. (Org) Geografia:
“conceitos o tomas, Rio de Janeiro: Bertrand Brasi, 2014
A mudança nas atividades produtivas a que o texto faz
referência é motivada pelo seguinte fator:
O Definição volátil das taxas aduaneiras e cambiais.
O Prestação regulada de serviços bancários e
financeiros.
O Controle estrito do planejamento familiar e fluxo
populacional.
O Renovação constante das normas jurídicas e marcos
contratuais.
O Oferta suficiente de infraestruturas logísticas e
serviços especializados.
","636,0523700714111","803,6963939666748","58,41",0,1
1070,68,CH,54217,B,"18,0",0,,"1,72937","2,08594","0,19777",AMARELA,PROVA AMARELA REGULAR,,"0,0",2016,"708,5983753204346",https://niedsonemanoel.com.br/enem/An%C3%A1lise%20de%20Itens/OrdenarPorTri/1.%20Itens%20BNI_/54217.png,"QUESTÃO 23

Dados recentes mostram que muitos são os
países periféricos que dependem dos recursos
enviados pelos imigrantes que estão nos países
centrais. Grande parte dos países da América Latina,
por exemplo, depende hoje das remessas de seus
imigrantes. Para se ter uma ideia mais concreta,
recentes dados divulgados pela ONU revelaram
que somente os indianos recebem 10 bilhões de
dólares de seus compatriotas no exterior. No México,
segundo maior volume de divisas, esse valor chega
a 9,9 bilhões de dólares e nas Filipinas, o terceiro, a
8,4 bilhões.

HAESBAERT, R: PORTO-CONÇAIVES, CW. A nova des ordem mundial
So Paulo: Edunesp, 206

Um aspecto do mundo globalizado que facilitou a
ocorrência do processo descrito, na transição do
século XX para o século XXI, foi o(a)

integração de culturas distintas.

avanço técnico das comunicações.

quebra de barreiras alfandegárias.

flexibilização de regras trabalhistas.
desconcentração espacial da produção.

0000
","772,3348140716553","961,4174365997314","59,89",0,1
2727,87,CH,85068,B,"19,0",0,,"1,77735","2,88396","0,2017",AMARELA,HUMANAS DIGITAL AMARELA,,"0,0",2020,"788,3827686309814",https://niedsonemanoel.com.br/enem/An%C3%A1lise%20de%20Itens/OrdenarPorTri/1.%20Itens%20BNI_/85068.png,"Maior que os espaços metropolitanos tradicionais, incorporando áreas menores em
vizinhança e formando uma aglomeração em escala mais ampla, concentra o principal das.
atividades produtivas significativas em diversos setores (cadeias da indústria, investimentos.
estrangeiros diretos, operações de negócios intenacionai, trabalhadores migrantes, fluxos
monetários etc.). O conjunto da economia global passa a ser um arquipélago. delas,
constituindo os nós da malha econômica.

IBGE. Gestão do ertóio. Rio da Janio: ISGE, 2044 (adaptado.
A configuração geográfica descrita no texto é definida pelo conceito de

O meio técnico

O citadoregão.

000
Ê
8
Á
","850,0473499298096","1034,11602973938","60,08",0,1
3078,67,CH,89649,D,"20,0",0,,"2,49925","1,72549","0,13091",AMARELA,PROVA AMARELA REGULAR,,,2021,"672,5566387176514",https://niedsonemanoel.com.br/enem/An%C3%A1lise%20de%20Itens/OrdenarPorTri/1.%20Itens%20BNI_/89649.png,"Questão 67
Constatou-se uma infima inserção da indústria
brasileira nas novas tecnologias ancoradas na
microeletrônica, capazes de acarretar elevação da
produtividade nacional de forma sustentada. Os motores
do crescimento nacional, há décadas, são os grupos
relacionados a commodities agroindustriais e à indústria
representativa do antigo padrão fordista de produção,
esta última também limitada pela baixa potencialidade
futura de desencadear inovações tecnológicas capazes
de proporcionar elevação sustentada da produtividade.
ARENO, MA indusriiação do ral aro ano id Inermaionat do trato.
es mea por css em TE 1 og)

Um efeito desse cenário para a sociedade brasileira tem

o

O retomo à estatização econômica.

O ampliação do poder de consumo.

O subordinação aos fluxos globais.

Q incentivo à política de modemização.
","720,867395401001","850,7339954376221","56,55",0,1
1415,16,CH,25281,A,"21,0",0,,"1,50343","1,89255","0,14213",AMARELA,PROVA AMARELA REGULAR,,"0,0",2017,"689,2650127410889",https://niedsonemanoel.com.br/enem/An%C3%A1lise%20de%20Itens/OrdenarPorTri/1.%20Itens%20BNI_/25281.png,"QUESTÃO 61

Durante o Estado Novo, os encarregados da
propaganda procuraram  aperfeioar-se na arte da
empolgação e envolvimento das “multidões” através das
mensagens políticas. Nesse tipo de discurso, o significado
das palavras importa pouco, pois, como declarou
Goebbels, “não falamos para dizer alguma coisa, mas
para obter determinado efeito”
CAFELATO, Propaganda polca e cone dos meia de comunicação
1 PRADOLZA 5 (org) Repensando o Estado Novo. Rode dane: ON
O controle sobre os meios de comunicação foi uma
marca do Estado Novo, sendo fundamental à propaganda
política, na medida em que visava

O conquistar o apoio popular na legitimação do novo
governo.

ampliar o envolvimento das multidões nas decisões

políticas.

aumentar a oferta de informações públicas para a

sociedade civil

estender a participação democrática dos meios de

comunicação no Brasil

alargar o entendimento da população sobre as

intenções do novo governo.

vo 0 o
","768,4533596038818","984,5893383026124","57,11",0,1
6,7,CH,44452,B,"22,0",0,,"0,34104","0,60682","0,16604",Branco,PROVA BRANCA REGULAR,,,2014,"560,654878616333",https://niedsonemanoel.com.br/enem/An%C3%A1lise%20de%20Itens/OrdenarPorTri/1.%20Itens%20BNI_/44452.png,"QUESTÃO 07

TODO BRASILEIRO TEM AGORA LÊ AQUELE
DIREITO À MORADIA... PEDAÇO BONITO QUE
N FALA DE COMIDA,

SAÚDE...

PAIVA. M. Disponível em: wu edes un br Acesso em: 25 maio 2014.
A discussão levantada na charge, publicada logo após a
promulgação da Constituição de 1988, faz referência ao
seguinte conjunto de direitos

O Civis, como o direito à vida, à liberdade de expressão
e à propriedade.

O Sociais, como direito à educação, ao trabalho e à
proteção à matemidade e à infância

& Difusos, como direito à paz, ao desenvolvimento
sustentável e ao meio ambiente saudável

O Coletivos, como direito à organização sindical, à
participação partidária e à expressão religiosa.

O Políticos, como o direito de votar e ser votado, à
soberania popular e à participação democrática
","898,9613056182861","1854,235410690308","58,3",0,1
